image_path,x_location
/home/seongdonghyun/iscc_2024/data/image_1723726442208.png,325
/home/seongdonghyun/iscc_2024/data/image_1723726442268.png,323
/home/seongdonghyun/iscc_2024/data/image_1723726442336.png,314
/home/seongdonghyun/iscc_2024/data/image_1723726442395.png,311
/home/seongdonghyun/iscc_2024/data/image_1723726442455.png,312
/home/seongdonghyun/iscc_2024/data/image_1723726442525.png,314
/home/seongdonghyun/iscc_2024/data/image_1723726442592.png,315
/home/seongdonghyun/iscc_2024/data/image_1723726442661.png,315
/home/seongdonghyun/iscc_2024/data/image_1723726442719.png,316
/home/seongdonghyun/iscc_2024/data/image_1723726442774.png,316
/home/seongdonghyun/iscc_2024/data/image_1723726442849.png,330
/home/seongdonghyun/iscc_2024/data/image_1723726442917.png,323
/home/seongdonghyun/iscc_2024/data/image_1723726442984.png,304
/home/seongdonghyun/iscc_2024/data/image_1723726443056.png,333
/home/seongdonghyun/iscc_2024/data/image_1723726443130.png,335
/home/seongdonghyun/iscc_2024/data/image_1723726443187.png,336
/home/seongdonghyun/iscc_2024/data/image_1723726443245.png,289
/home/seongdonghyun/iscc_2024/data/image_1723726443304.png,333
/home/seongdonghyun/iscc_2024/data/image_1723726443364.png,333
/home/seongdonghyun/iscc_2024/data/image_1723726443417.png,289
/home/seongdonghyun/iscc_2024/data/image_1723726443473.png,325
/home/seongdonghyun/iscc_2024/data/image_1723726443547.png,325
/home/seongdonghyun/iscc_2024/data/image_1723726443602.png,314
/home/seongdonghyun/iscc_2024/data/image_1723726443660.png,315
/home/seongdonghyun/iscc_2024/data/image_1723726443734.png,298
/home/seongdonghyun/iscc_2024/data/image_1723726443796.png,328
/home/seongdonghyun/iscc_2024/data/image_1723726443857.png,326
/home/seongdonghyun/iscc_2024/data/image_1723726443921.png,328
/home/seongdonghyun/iscc_2024/data/image_1723726443981.png,326
/home/seongdonghyun/iscc_2024/data/image_1723726444039.png,326
/home/seongdonghyun/iscc_2024/data/image_1723726444108.png,325
/home/seongdonghyun/iscc_2024/data/image_1723726444181.png,323
/home/seongdonghyun/iscc_2024/data/image_1723726444247.png,323
/home/seongdonghyun/iscc_2024/data/image_1723726444301.png,322
/home/seongdonghyun/iscc_2024/data/image_1723726444375.png,322
/home/seongdonghyun/iscc_2024/data/image_1723726444440.png,311
/home/seongdonghyun/iscc_2024/data/image_1723726444515.png,311
/home/seongdonghyun/iscc_2024/data/image_1723726444569.png,319
/home/seongdonghyun/iscc_2024/data/image_1723726444644.png,321
/home/seongdonghyun/iscc_2024/data/image_1723726444700.png,321
/home/seongdonghyun/iscc_2024/data/image_1723726444766.png,319
/home/seongdonghyun/iscc_2024/data/image_1723726444838.png,319
/home/seongdonghyun/iscc_2024/data/image_1723726444911.png,318
/home/seongdonghyun/iscc_2024/data/image_1723726444973.png,315
/home/seongdonghyun/iscc_2024/data/image_1723726445040.png,309
/home/seongdonghyun/iscc_2024/data/image_1723726445103.png,309
/home/seongdonghyun/iscc_2024/data/image_1723726445166.png,314
/home/seongdonghyun/iscc_2024/data/image_1723726445248.png,317
/home/seongdonghyun/iscc_2024/data/image_1723726445313.png,317
/home/seongdonghyun/iscc_2024/data/image_1723726445376.png,326
/home/seongdonghyun/iscc_2024/data/image_1723726445441.png,333
/home/seongdonghyun/iscc_2024/data/image_1723726445513.png,331
/home/seongdonghyun/iscc_2024/data/image_1723726445579.png,333
/home/seongdonghyun/iscc_2024/data/image_1723726445643.png,331
/home/seongdonghyun/iscc_2024/data/image_1723726445713.png,326
/home/seongdonghyun/iscc_2024/data/image_1723726445781.png,326
/home/seongdonghyun/iscc_2024/data/image_1723726445852.png,315
/home/seongdonghyun/iscc_2024/data/image_1723726445917.png,314
/home/seongdonghyun/iscc_2024/data/image_1723726445981.png,314
/home/seongdonghyun/iscc_2024/data/image_1723726446039.png,307
/home/seongdonghyun/iscc_2024/data/image_1723726446108.png,301
/home/seongdonghyun/iscc_2024/data/image_1723726446170.png,321
/home/seongdonghyun/iscc_2024/data/image_1723726446234.png,300
/home/seongdonghyun/iscc_2024/data/image_1723726446309.png,286
/home/seongdonghyun/iscc_2024/data/image_1723726446376.png,260
/home/seongdonghyun/iscc_2024/data/image_1723726446434.png,260
/home/seongdonghyun/iscc_2024/data/image_1723726446492.png,260
/home/seongdonghyun/iscc_2024/data/image_1723726446547.png,359
/home/seongdonghyun/iscc_2024/data/image_1723726446611.png,359
/home/seongdonghyun/iscc_2024/data/image_1723726446672.png,359
/home/seongdonghyun/iscc_2024/data/image_1723726446737.png,359
/home/seongdonghyun/iscc_2024/data/image_1723726446806.png,359
/home/seongdonghyun/iscc_2024/data/image_1723726446884.png,359
/home/seongdonghyun/iscc_2024/data/image_1723726446947.png,359
/home/seongdonghyun/iscc_2024/data/image_1723726447004.png,359
/home/seongdonghyun/iscc_2024/data/image_1723726447071.png,359
/home/seongdonghyun/iscc_2024/data/image_1723726447139.png,359
/home/seongdonghyun/iscc_2024/data/image_1723726447204.png,287
/home/seongdonghyun/iscc_2024/data/image_1723726447272.png,287
/home/seongdonghyun/iscc_2024/data/image_1723726447338.png,287
/home/seongdonghyun/iscc_2024/data/image_1723726447391.png,287
/home/seongdonghyun/iscc_2024/data/image_1723726447446.png,287
/home/seongdonghyun/iscc_2024/data/image_1723726447511.png,287
/home/seongdonghyun/iscc_2024/data/image_1723726447579.png,287
/home/seongdonghyun/iscc_2024/data/image_1723726447646.png,287
/home/seongdonghyun/iscc_2024/data/image_1723726447701.png,287
/home/seongdonghyun/iscc_2024/data/image_1723726447772.png,287
/home/seongdonghyun/iscc_2024/data/image_1723726447829.png,287
/home/seongdonghyun/iscc_2024/data/image_1723726447889.png,287
/home/seongdonghyun/iscc_2024/data/image_1723726447959.png,287
/home/seongdonghyun/iscc_2024/data/image_1723726448015.png,287
/home/seongdonghyun/iscc_2024/data/image_1723726448072.png,287
/home/seongdonghyun/iscc_2024/data/image_1723726448134.png,287
/home/seongdonghyun/iscc_2024/data/image_1723726448194.png,277
/home/seongdonghyun/iscc_2024/data/image_1723726448251.png,284
/home/seongdonghyun/iscc_2024/data/image_1723726448316.png,365
/home/seongdonghyun/iscc_2024/data/image_1723726448377.png,365
/home/seongdonghyun/iscc_2024/data/image_1723726448439.png,302
/home/seongdonghyun/iscc_2024/data/image_1723726448507.png,302
/home/seongdonghyun/iscc_2024/data/image_1723726448575.png,312
/home/seongdonghyun/iscc_2024/data/image_1723726448640.png,326
/home/seongdonghyun/iscc_2024/data/image_1723726448710.png,326
/home/seongdonghyun/iscc_2024/data/image_1723726448785.png,324
/home/seongdonghyun/iscc_2024/data/image_1723726448840.png,321
/home/seongdonghyun/iscc_2024/data/image_1723726448912.png,312
/home/seongdonghyun/iscc_2024/data/image_1723726448982.png,308
/home/seongdonghyun/iscc_2024/data/image_1723726449047.png,297
/home/seongdonghyun/iscc_2024/data/image_1723726449107.png,286
/home/seongdonghyun/iscc_2024/data/image_1723726449161.png,366
/home/seongdonghyun/iscc_2024/data/image_1723726449228.png,366
/home/seongdonghyun/iscc_2024/data/image_1723726449300.png,365
/home/seongdonghyun/iscc_2024/data/image_1723726449364.png,362
/home/seongdonghyun/iscc_2024/data/image_1723726449424.png,365
/home/seongdonghyun/iscc_2024/data/image_1723726449493.png,365
/home/seongdonghyun/iscc_2024/data/image_1723726449551.png,365
/home/seongdonghyun/iscc_2024/data/image_1723726449613.png,365
/home/seongdonghyun/iscc_2024/data/image_1723726449672.png,363
/home/seongdonghyun/iscc_2024/data/image_1723726449739.png,363
/home/seongdonghyun/iscc_2024/data/image_1723726449811.png,358
/home/seongdonghyun/iscc_2024/data/image_1723726449884.png,358
/home/seongdonghyun/iscc_2024/data/image_1723726449947.png,359
/home/seongdonghyun/iscc_2024/data/image_1723726450011.png,359
/home/seongdonghyun/iscc_2024/data/image_1723726450071.png,359
/home/seongdonghyun/iscc_2024/data/image_1723726450131.png,359
/home/seongdonghyun/iscc_2024/data/image_1723726450207.png,297
/home/seongdonghyun/iscc_2024/data/image_1723726450279.png,302
/home/seongdonghyun/iscc_2024/data/image_1723726450347.png,302
/home/seongdonghyun/iscc_2024/data/image_1723726450421.png,302
/home/seongdonghyun/iscc_2024/data/image_1723726450494.png,306
/home/seongdonghyun/iscc_2024/data/image_1723726450562.png,308
/home/seongdonghyun/iscc_2024/data/image_1723726450632.png,310
/home/seongdonghyun/iscc_2024/data/image_1723726450698.png,319
/home/seongdonghyun/iscc_2024/data/image_1723726450760.png,324
/home/seongdonghyun/iscc_2024/data/image_1723726450826.png,323
/home/seongdonghyun/iscc_2024/data/image_1723726450889.png,327
/home/seongdonghyun/iscc_2024/data/image_1723726450951.png,329
/home/seongdonghyun/iscc_2024/data/image_1723726451011.png,331
/home/seongdonghyun/iscc_2024/data/image_1723726451078.png,340
/home/seongdonghyun/iscc_2024/data/image_1723726451141.png,339
/home/seongdonghyun/iscc_2024/data/image_1723726451210.png,338
/home/seongdonghyun/iscc_2024/data/image_1723726451270.png,344
/home/seongdonghyun/iscc_2024/data/image_1723726451330.png,344
/home/seongdonghyun/iscc_2024/data/image_1723726451386.png,348
/home/seongdonghyun/iscc_2024/data/image_1723726451449.png,349
/home/seongdonghyun/iscc_2024/data/image_1723726451516.png,355
/home/seongdonghyun/iscc_2024/data/image_1723726451581.png,357
/home/seongdonghyun/iscc_2024/data/image_1723726451652.png,360
/home/seongdonghyun/iscc_2024/data/image_1723726451718.png,372
/home/seongdonghyun/iscc_2024/data/image_1723726451787.png,385
/home/seongdonghyun/iscc_2024/data/image_1723726451852.png,390
/home/seongdonghyun/iscc_2024/data/image_1723726451923.png,392
/home/seongdonghyun/iscc_2024/data/image_1723726451979.png,392
/home/seongdonghyun/iscc_2024/data/image_1723726452044.png,391
/home/seongdonghyun/iscc_2024/data/image_1723726452102.png,390
/home/seongdonghyun/iscc_2024/data/image_1723726452158.png,384
/home/seongdonghyun/iscc_2024/data/image_1723726452216.png,384
/home/seongdonghyun/iscc_2024/data/image_1723726452277.png,389
/home/seongdonghyun/iscc_2024/data/image_1723726452346.png,363
/home/seongdonghyun/iscc_2024/data/image_1723726452415.png,363
/home/seongdonghyun/iscc_2024/data/image_1723726452478.png,382
/home/seongdonghyun/iscc_2024/data/image_1723726452543.png,361
/home/seongdonghyun/iscc_2024/data/image_1723726452609.png,350
/home/seongdonghyun/iscc_2024/data/image_1723726452668.png,332
/home/seongdonghyun/iscc_2024/data/image_1723726452729.png,328
/home/seongdonghyun/iscc_2024/data/image_1723726452784.png,323
/home/seongdonghyun/iscc_2024/data/image_1723726452845.png,318
/home/seongdonghyun/iscc_2024/data/image_1723726452908.png,327
/home/seongdonghyun/iscc_2024/data/image_1723726452964.png,330
/home/seongdonghyun/iscc_2024/data/image_1723726453029.png,324
/home/seongdonghyun/iscc_2024/data/image_1723726453102.png,325
/home/seongdonghyun/iscc_2024/data/image_1723726453167.png,313
/home/seongdonghyun/iscc_2024/data/image_1723726453237.png,295
/home/seongdonghyun/iscc_2024/data/image_1723726453310.png,319
/home/seongdonghyun/iscc_2024/data/image_1723726453377.png,314
/home/seongdonghyun/iscc_2024/data/image_1723726453444.png,315
/home/seongdonghyun/iscc_2024/data/image_1723726453512.png,310
/home/seongdonghyun/iscc_2024/data/image_1723726453567.png,306
/home/seongdonghyun/iscc_2024/data/image_1723726453625.png,302
/home/seongdonghyun/iscc_2024/data/image_1723726453692.png,274
/home/seongdonghyun/iscc_2024/data/image_1723726453755.png,270
/home/seongdonghyun/iscc_2024/data/image_1723726453812.png,272
/home/seongdonghyun/iscc_2024/data/image_1723726453875.png,271
/home/seongdonghyun/iscc_2024/data/image_1723726453948.png,278
/home/seongdonghyun/iscc_2024/data/image_1723726454022.png,282
/home/seongdonghyun/iscc_2024/data/image_1723726454084.png,278
/home/seongdonghyun/iscc_2024/data/image_1723726454155.png,275
/home/seongdonghyun/iscc_2024/data/image_1723726454222.png,270
/home/seongdonghyun/iscc_2024/data/image_1723726454288.png,365
/home/seongdonghyun/iscc_2024/data/image_1723726454348.png,365
/home/seongdonghyun/iscc_2024/data/image_1723726454407.png,365
/home/seongdonghyun/iscc_2024/data/image_1723726454467.png,365
/home/seongdonghyun/iscc_2024/data/image_1723726454522.png,365
/home/seongdonghyun/iscc_2024/data/image_1723726454581.png,365
/home/seongdonghyun/iscc_2024/data/image_1723726454645.png,365
/home/seongdonghyun/iscc_2024/data/image_1723726454714.png,307
/home/seongdonghyun/iscc_2024/data/image_1723726454779.png,319
/home/seongdonghyun/iscc_2024/data/image_1723726454838.png,319
/home/seongdonghyun/iscc_2024/data/image_1723726454895.png,319
/home/seongdonghyun/iscc_2024/data/image_1723726454953.png,356
/home/seongdonghyun/iscc_2024/data/image_1723726455013.png,301
/home/seongdonghyun/iscc_2024/data/image_1723726455073.png,301
/home/seongdonghyun/iscc_2024/data/image_1723726455130.png,304
/home/seongdonghyun/iscc_2024/data/image_1723726455190.png,307
/home/seongdonghyun/iscc_2024/data/image_1723726455253.png,308
/home/seongdonghyun/iscc_2024/data/image_1723726455312.png,308
/home/seongdonghyun/iscc_2024/data/image_1723726455377.png,308
/home/seongdonghyun/iscc_2024/data/image_1723726455433.png,308
/home/seongdonghyun/iscc_2024/data/image_1723726455513.png,308
/home/seongdonghyun/iscc_2024/data/image_1723726455577.png,316
/home/seongdonghyun/iscc_2024/data/image_1723726455637.png,318
/home/seongdonghyun/iscc_2024/data/image_1723726455704.png,318
/home/seongdonghyun/iscc_2024/data/image_1723726455765.png,318
/home/seongdonghyun/iscc_2024/data/image_1723726455816.png,318
/home/seongdonghyun/iscc_2024/data/image_1723726455884.png,359
/home/seongdonghyun/iscc_2024/data/image_1723726455947.png,358
/home/seongdonghyun/iscc_2024/data/image_1723726456006.png,358
/home/seongdonghyun/iscc_2024/data/image_1723726456063.png,358
/home/seongdonghyun/iscc_2024/data/image_1723726456128.png,358
/home/seongdonghyun/iscc_2024/data/image_1723726456191.png,358
/home/seongdonghyun/iscc_2024/data/image_1723726456255.png,302
/home/seongdonghyun/iscc_2024/data/image_1723726456314.png,308
/home/seongdonghyun/iscc_2024/data/image_1723726456376.png,305
/home/seongdonghyun/iscc_2024/data/image_1723726456440.png,307
/home/seongdonghyun/iscc_2024/data/image_1723726456507.png,308
/home/seongdonghyun/iscc_2024/data/image_1723726456568.png,310
/home/seongdonghyun/iscc_2024/data/image_1723726456622.png,310
/home/seongdonghyun/iscc_2024/data/image_1723726456681.png,312
/home/seongdonghyun/iscc_2024/data/image_1723726456744.png,315
/home/seongdonghyun/iscc_2024/data/image_1723726456809.png,314
/home/seongdonghyun/iscc_2024/data/image_1723726456874.png,308
/home/seongdonghyun/iscc_2024/data/image_1723726456934.png,304
/home/seongdonghyun/iscc_2024/data/image_1723726456991.png,300
/home/seongdonghyun/iscc_2024/data/image_1723726457051.png,298
/home/seongdonghyun/iscc_2024/data/image_1723726457126.png,297
/home/seongdonghyun/iscc_2024/data/image_1723726457190.png,298
/home/seongdonghyun/iscc_2024/data/image_1723726457250.png,295
/home/seongdonghyun/iscc_2024/data/image_1723726457312.png,293
/home/seongdonghyun/iscc_2024/data/image_1723726457378.png,285
/home/seongdonghyun/iscc_2024/data/image_1723726457446.png,283
/home/seongdonghyun/iscc_2024/data/image_1723726457511.png,285
/home/seongdonghyun/iscc_2024/data/image_1723726457578.png,365
/home/seongdonghyun/iscc_2024/data/image_1723726457645.png,281
/home/seongdonghyun/iscc_2024/data/image_1723726457702.png,286
/home/seongdonghyun/iscc_2024/data/image_1723726457773.png,286
/home/seongdonghyun/iscc_2024/data/image_1723726457831.png,279
/home/seongdonghyun/iscc_2024/data/image_1723726457893.png,279
/home/seongdonghyun/iscc_2024/data/image_1723726457953.png,346
/home/seongdonghyun/iscc_2024/data/image_1723726458014.png,346
/home/seongdonghyun/iscc_2024/data/image_1723726458079.png,346
/home/seongdonghyun/iscc_2024/data/image_1723726458140.png,356
/home/seongdonghyun/iscc_2024/data/image_1723726458205.png,356
/home/seongdonghyun/iscc_2024/data/image_1723726458261.png,358
/home/seongdonghyun/iscc_2024/data/image_1723726458327.png,348
